Санкт-Петербург, Пушкинский район, посёлок Шушары, Пушкинская улица, 20;59.804993,30.384311
Санкт-Петербург, Пушкинский район, посёлок Шушары, Пушкинская улица, 20;59.804993,30.384311
Санкт-Петербург, Пушкинский район, посёлок Шушары, Пушкинская улица, 22;59.804513,30.381625
Санкт-Петербург, Пушкинский район, посёлок Шушары, Пушкинская улица, 22;59.804513,30.381625
Санкт-Петербург, Пушкинский район, посёлок Шушары, Пушкинская улица, 22;59.804513,30.381625
Санкт-Петербург, Пушкинский район, посёлок Шушары, Пушкинская улица, 24;59.804943,30.382164
Санкт-Петербург, Пушкинский район, посёлок Шушары, Пушкинская улица, 26;59.805636,30.383646
Санкт-Петербург, Пушкинский район, посёлок Шушары, Пушкинская улица, 3;59.809025,30.382352
Санкт-Петербург, Пушкинский район, посёлок Шушары, Пушкинская улица, 34;59.804237,30.37902
Санкт-Петербург, Пушкинский район, посёлок Шушары, Пушкинская улица, 36;59.804984,30.378418
Санкт-Петербург, Пушкинский район, посёлок Шушары, Пушкинская улица, 38;59.805047,30.3799
Санкт-Петербург, Пушкинский район, посёлок Шушары, Пушкинская улица, 4;59.808731,30.383951
Санкт-Петербург, Пушкинский район, посёлок Шушары, Пушкинская улица, 40;59.805663,30.379774
Санкт-Петербург, Пушкинский район, посёлок Шушары, Пушкинская улица, 44;59.805142,30.376594
Санкт-Петербург, Пушкинский район, посёлок Шушары, Пушкинская улица, 48;59.805749,30.376082
Санкт-Петербург, Пушкинский район, посёлок Шушары, Пушкинская улица, 50;59.805722,30.378301
